Obec_Kod,Obec_Nazev,registered,envelopes,valid,Blok proti islam.-Obran.domova,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Komunistická str.Čech a Moravy,Občanská demokratická aliance,Občanská demokratická strana,"ROZUMNÍ-stop migraci,diktát.EU",Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Strana svobodných občanů,Strana zelených,Česká pirátská strana,Česká str.sociálně demokrat.,Řád národa - Vlastenecká unie
506761,Alojzov,205,145,144,0,0,17,0,29,1,0,5,1,4,18,9,0
589268,Bedihošť,834,527,524,1,0,123,0,51,2,1,13,14,2,34,28,0
589276,Bílovice-Lutotín,431,279,275,0,0,40,0,13,0,0,8,4,1,30,32,0
589284,Biskupice,238,132,131,0,0,24,0,14,1,0,5,1,2,10,9,0
589292,Bohuslavice,376,236,236,0,0,22,1,20,4,0,3,6,3,17,23,0
589306,Bousín,107,67,67,0,0,14,0,5,2,0,3,0,0,7,4,0
589314,Brodek u Konice,695,460,460,0,0,47,0,25,4,0,20,5,3,38,32,0
589322,Brodek u Prostějova,1224,656,655,1,0,61,2,54,4,0,21,11,5,57,42,0
589331,Březsko,178,111,111,0,0,3,0,9,3,0,6,1,0,10,9,1
589349,Budětsko,331,208,206,0,0,22,0,6,3,0,6,2,1,7,24,0
589357,Buková,264,170,169,0,0,33,0,16,0,0,3,3,2,14,19,0
589365,Čehovice,426,281,280,0,0,42,0,16,7,0,8,5,5,18,27,0
589381,Čechy pod Kosířem,814,512,512,0,0,79,0,25,7,1,20,6,7,31,66,1
589390,Čelčice,437,272,272,0,0,46,1,21,0,1,10,3,5,18,23,0
589403,Čelechovice na Hané,1063,649,642,1,1,76,0,49,3,0,63,0,2,43,45,0
589420,Dětkovice,427,284,281,1,0,47,0,19,4,0,6,4,2,38,12,0
589438,Dobrochov,270,172,170,0,0,13,0,13,2,1,7,3,5,13,14,0
589446,Dobromilice,629,308,308,0,4,42,0,9,0,0,14,1,1,10,22,0
589454,Doloplazy,459,244,244,0,0,37,0,24,0,0,5,3,2,12,20,1
589462,Drahany,443,290,287,0,0,44,0,11,6,0,28,6,2,9,29,0
558419,Držovice,1139,748,742,0,0,45,9,78,6,3,40,5,4,60,42,1
589489,Dřevnovice,380,220,219,0,0,28,0,6,1,0,4,0,1,24,15,0
589497,Dzbel,209,133,133,0,0,22,0,2,1,0,5,1,0,6,11,1
549967,Hačky,83,67,65,0,1,0,0,4,0,1,4,3,0,0,10,0
589501,Hluchov,292,174,173,0,0,25,0,9,0,0,4,6,5,7,9,0
589519,Horní Štěpánov,749,454,452,0,0,48,1,16,4,0,10,1,1,41,56,0
589527,Hradčany-Kobeřice,326,196,194,1,0,24,1,11,0,0,5,1,1,14,16,0
589535,Hrdibořice,178,109,109,0,0,22,0,12,0,0,2,3,1,10,3,0
589543,Hrubčice,617,376,374,0,0,44,0,35,4,0,14,4,0,35,24,0
543543,Hruška,191,90,88,0,0,18,0,3,0,0,4,0,0,4,1,0
589560,Hvozd,524,340,336,0,0,42,1,16,7,0,14,4,2,30,34,1
589578,Ivaň,390,238,237,0,0,36,0,32,3,0,1,0,1,15,7,0
589586,Jesenec,246,139,139,0,0,14,2,6,4,0,4,0,0,5,9,2
589594,Kladky,289,140,140,0,0,17,2,7,3,0,2,2,0,9,17,3
589608,Klenovice na Hané,654,355,354,1,0,61,0,13,0,1,7,5,1,31,17,2
589616,Klopotovice,238,165,165,1,0,33,1,6,0,0,5,0,3,10,20,0
589624,Konice,2285,1393,1358,0,0,154,1,91,8,2,69,15,14,94,158,3
589632,Kostelec na Hané,2302,1334,1323,0,0,86,5,97,9,1,47,10,22,112,130,0
589641,Koválovice-Osíčany,232,152,151,0,0,25,0,4,0,1,3,3,1,5,14,0
589659,Kralice na Hané,1257,807,804,2,2,57,0,96,9,2,39,4,5,69,53,1
589667,Krumsín,465,284,284,1,0,34,0,22,0,1,8,0,1,22,30,0
589675,Laškov,487,335,334,0,0,30,0,15,0,1,9,5,3,23,18,1
589683,Lešany,320,196,194,0,0,17,0,22,2,0,2,5,7,11,10,1
589691,Lipová,615,450,449,0,0,51,0,24,1,0,16,4,1,21,39,0
589705,Ludmírov,480,239,239,0,0,28,0,11,2,0,11,3,0,10,25,0
589713,Malé Hradisko,309,185,185,0,3,23,0,18,1,0,13,0,3,7,19,0
589721,Mořice,422,226,223,0,0,39,0,8,2,0,22,1,2,9,20,0
589730,Mostkovice,1248,842,836,0,1,59,2,98,2,0,23,3,7,58,55,1
589748,Myslejovice,569,371,370,2,0,54,0,31,3,0,10,0,2,47,31,0
589756,Němčice nad Hanou,1612,942,939,3,4,110,1,79,6,0,23,4,6,44,96,1
589764,Nezamyslice,1140,619,615,1,0,58,1,51,6,0,27,2,4,35,56,2
589772,Niva,257,160,160,0,0,32,0,6,1,0,7,2,1,10,26,0
589799,Obědkovice,207,95,94,0,0,17,0,3,1,0,1,2,0,1,6,0
589802,Ohrozim,370,267,266,1,0,18,0,30,1,1,10,3,0,21,20,0
589811,Ochoz,152,102,99,0,0,8,0,9,0,0,2,1,0,3,4,0
589829,Olšany u Prostějova,1375,844,839,5,0,56,0,72,9,0,17,9,15,64,75,0
589837,Ondratice,289,173,171,0,1,28,1,9,5,0,4,2,0,12,10,0
589845,Otaslavice,1029,650,647,0,0,74,4,81,4,0,9,2,3,59,66,2
589853,Otinoves,229,144,143,0,0,17,0,3,0,0,3,0,0,20,8,0
557196,Pavlovice u Kojetína,232,135,134,0,0,21,0,4,1,0,11,1,0,6,12,0
589870,Pěnčín,594,352,349,0,2,37,0,18,2,1,12,3,2,15,22,2
589888,Pivín,565,382,381,0,0,24,1,19,3,1,23,5,1,20,13,0
589896,Plumlov,1934,1180,1175,2,2,102,4,120,3,0,24,11,16,118,100,0
549983,Polomí,124,78,78,0,0,11,0,2,1,0,3,6,0,3,12,0
589250,Prostějov,35975,21073,20934,26,33,1699,25,2152,120,16,459,270,350,1942,1925,17
589918,Prostějovičky,242,138,137,0,0,20,0,13,2,0,5,1,6,12,12,0
589926,Protivanov,805,549,547,1,0,52,0,45,4,1,15,5,2,31,59,0
589934,Přemyslovice,1029,621,617,0,1,74,0,36,6,2,9,6,9,24,54,0
589942,Ptení,880,524,520,0,0,49,0,26,4,0,17,2,6,38,51,0
589951,Raková u Konice,163,104,101,0,0,16,0,5,0,0,5,0,1,10,0,0
589969,Rakůvka,80,61,61,0,0,8,0,1,1,0,0,0,0,4,11,0
589977,Rozstání,503,294,290,0,1,28,0,24,7,0,6,5,6,19,16,0
506770,Seloutky,410,288,287,0,0,33,0,34,2,0,6,3,3,29,19,0
589993,Skalka,212,131,131,0,0,20,0,7,1,0,7,1,1,14,7,0
590002,Skřípov,274,145,144,0,0,43,0,4,2,0,1,1,2,12,11,0
590011,Slatinky,453,314,313,0,0,30,0,32,0,1,16,2,7,44,15,0
590029,Smržice,1319,797,786,0,0,45,2,92,7,0,20,2,4,66,62,0
590045,Srbce,73,39,39,0,0,11,0,2,0,0,6,3,0,0,1,0
590053,Stařechovice,447,279,278,0,0,30,0,23,1,0,17,6,1,11,26,1
590061,Stínava,126,74,73,0,0,7,0,3,0,0,1,0,0,5,7,0
590070,Stražisko,345,222,220,0,0,25,0,3,1,0,4,2,1,14,20,1
590088,Suchdol,499,360,356,0,0,25,0,18,1,2,12,3,3,31,41,0
590096,Šubířov,204,110,109,0,0,14,1,6,1,0,6,1,2,12,9,0
590100,Tištín,393,215,215,2,0,15,0,6,0,0,17,4,5,6,32,1
590118,Tvorovice,252,152,152,0,0,22,0,9,1,0,14,0,1,8,9,0
590126,Určice,1101,613,611,0,5,69,1,68,5,1,29,11,18,38,35,0
590134,Víceměřice,354,204,204,0,0,19,0,11,2,0,3,1,1,18,33,0
590142,Vícov,404,254,250,1,0,24,0,17,4,1,5,3,4,20,11,0
544710,Vincencov,109,80,80,0,0,5,0,3,0,0,5,1,1,9,5,0
590151,Vitčice,146,84,84,0,1,5,0,6,2,0,3,0,0,6,5,1
590177,Vranovice-Kelčice,492,321,318,0,0,22,0,23,0,0,7,5,1,14,17,1
590185,Vrbátky,1306,863,857,4,1,85,1,68,6,1,31,11,7,68,60,1
590193,Vrchoslavice,478,282,275,1,0,31,0,17,1,0,16,3,3,18,20,0
590207,Vřesovice,419,281,280,0,0,41,0,15,0,0,8,1,3,14,16,0
590215,Výšovice,399,266,263,1,2,25,1,28,1,0,2,3,3,21,25,0
590223,Zdětín,282,196,194,1,0,16,0,6,0,0,13,0,1,21,21,0
590240,Želeč,436,278,278,2,0,49,0,21,7,0,17,2,3,17,15,0
